| '''Date''' || '''Host''' || '''Compiler''' || '''Version''' || '''Checksum Cyc.''' || '''Benchmark Cyc. (1536 b)''' || '''Text Size''' || '''Data Size''' || '''BSS Size''' || '''Stack Size''' || '''Result''' || '''Source''' 
|20100728 || knulp || [wiki:compilernames armeb-uclibc-gcc -O0] || 4.1.2 || 400179461 || 21663156 || 2892 (25302) || 0 (388) || 32 (2860) || 276(284) || Checksum OK || [wiki:runs_17 Run 17]
|20100729 || knulp || [wiki:compilernames armeb-uclibc-gcc -O0] || 4.1.2 || 400175903 || 21663522 || 2892 (25302) || 0 (388) || 32 (2860) || 276(284) || Checksum OK || [wiki:runs_18 Run 18]
|20100729 || knulp || [wiki:compilernames armeb-uclibc-gcc -O0] || 4.1.2 || 400114474 || 21664004 || 2892 (25302) || 0 (388) || 32 (2860) || 276(284) || Checksum OK || [wiki:runs_19 Run 19]
|20100730 || knulp || [wiki:compilernames armeb-uclibc-gcc -O0] || 4.1.2 || 400368287 || 21663090 || 2892 (25302) || 0 (388) || 32 (2860) || 276(284) || Checksum OK || [wiki:runs_20 Run 20]
|20101017 || clix || [wiki:compilernames armeb-uclibc-gcc -O0] || 4.1.2 || 400225529 || 21659216 || 2892 (25346) || 0 (388) || 32 (2860) || 276(284) || Checksum OK || [wiki:runs_24 Run 24]
|20100728 || knulp || [wiki:compilernames armeb-uclibc-gcc -O1] || 4.1.2 || 134408703 || 7313205 || 1468 (17666) || 0 (384) || 32 (2860) || 228(244) || Checksum OK || [wiki:runs_17 Run 17]
|20100729 || knulp || [wiki:compilernames armeb-uclibc-gcc -O1] || 4.1.2 || 134414455 || 7313720 || 1468 (17666) || 0 (384) || 32 (2860) || 228(244) || Checksum OK || [wiki:runs_18 Run 18]
|20100729 || knulp || [wiki:compilernames armeb-uclibc-gcc -O1] || 4.1.2 || 134411080 || 7314850 || 1468 (17666) || 0 (384) || 32 (2860) || 228(244) || Checksum OK || [wiki:runs_19 Run 19]
|20100730 || knulp || [wiki:compilernames armeb-uclibc-gcc -O1] || 4.1.2 || 134413275 || 7312955 || 1468 (17666) || 0 (384) || 32 (2860) || 228(244) || Checksum OK || [wiki:runs_20 Run 20]
|20101017 || clix || [wiki:compilernames armeb-uclibc-gcc -O1] || 4.1.2 || 134449401 || 7319323 || 1440 (17674) || 0 (384) || 32 (2860) || 228(244) || Checksum OK || [wiki:runs_24 Run 24]
