| '''Hash''' || '''Number of Implementations''' 
|[wiki:r2011ciphers_0hash 0hash] || 1
|[wiki:r2011ciphers_blake256 blake256] || 5
|[wiki:r2011ciphers_blake32 blake32] || 6
|[wiki:r2011ciphers_blake512 blake512] || 5
|[wiki:r2011ciphers_blake64 blake64] || 5
|[wiki:r2011ciphers_bmw256 bmw256] || 16
|[wiki:r2011ciphers_bmw512 bmw512] || 13
|[wiki:r2011ciphers_cubehash161 cubehash161] || 3
|[wiki:r2011ciphers_cubehash1616 cubehash1616] || 3
|[wiki:r2011ciphers_cubehash162 cubehash162] || 3
|[wiki:r2011ciphers_cubehash1632 cubehash1632] || 18
|[wiki:r2011ciphers_cubehash164 cubehash164] || 3
|[wiki:r2011ciphers_cubehash168 cubehash168] || 3
|[wiki:r2011ciphers_cubehash512 cubehash512] || 14
|[wiki:r2011ciphers_cubehash81 cubehash81] || 3
|[wiki:r2011ciphers_cubehash816 cubehash816] || 3
|[wiki:r2011ciphers_cubehash82 cubehash82] || 3
|[wiki:r2011ciphers_cubehash832 cubehash832] || 3
|[wiki:r2011ciphers_cubehash84 cubehash84] || 3
|[wiki:r2011ciphers_cubehash88 cubehash88] || 3
|[wiki:r2011ciphers_echo256 echo256] || 8
|[wiki:r2011ciphers_echo512 echo512] || 8
|[wiki:r2011ciphers_echosp256 echosp256] || 4
|[wiki:r2011ciphers_echosp512 echosp512] || 4
|[wiki:r2011ciphers_edonr256 edonr256] || 2
|[wiki:r2011ciphers_edonr512 edonr512] || 2
|[wiki:r2011ciphers_essence224 essence224] || 1
|[wiki:r2011ciphers_essence256 essence256] || 1
|[wiki:r2011ciphers_essence384 essence384] || 1
|[wiki:r2011ciphers_essence512 essence512] || 1
|[wiki:r2011ciphers_fsb256 fsb256] || 1
|[wiki:r2011ciphers_fsb512 fsb512] || 1
|[wiki:r2011ciphers_fugue256 fugue256] || 4
|[wiki:r2011ciphers_fugue512 fugue512] || 2
|[wiki:r2011ciphers_groestl256 groestl256] || 11
|[wiki:r2011ciphers_groestl512 groestl512] || 8
|[wiki:r2011ciphers_hamsi hamsi] || 2
|[wiki:r2011ciphers_hamsi512 hamsi512] || 2
|[wiki:r2011ciphers_jh224 jh224] || 4
|[wiki:r2011ciphers_jh256 jh256] || 14
|[wiki:r2011ciphers_jh384 jh384] || 4
|[wiki:r2011ciphers_jh512 jh512] || 14
|[wiki:r2011ciphers_keccak keccak] || 16
|[wiki:r2011ciphers_keccakc1024 keccakc1024] || 17
|[wiki:r2011ciphers_keccakc256 keccakc256] || 12
|[wiki:r2011ciphers_keccakc448 keccakc448] || 11
|[wiki:r2011ciphers_keccakc512 keccakc512] || 21
|[wiki:r2011ciphers_keccakc768 keccakc768] || 12
|[wiki:r2011ciphers_lane256 lane256] || 1
|[wiki:r2011ciphers_lane512 lane512] || 1
|[wiki:r2011ciphers_luffa256 luffa256] || 5
|[wiki:r2011ciphers_luffa384 luffa384] || 3
|[wiki:r2011ciphers_luffa512 luffa512] || 4
|[wiki:r2011ciphers_mcssha4 mcssha4] || 1
|[wiki:r2011ciphers_mcssha5 mcssha5] || 1
|[wiki:r2011ciphers_mcssha6 mcssha6] || 1
|[wiki:r2011ciphers_md6d224 md6d224] || 1
|[wiki:r2011ciphers_md6d256 md6d256] || 1
|[wiki:r2011ciphers_md6d384 md6d384] || 1
|[wiki:r2011ciphers_md6d512 md6d512] || 1
|[wiki:r2011ciphers_nasha256 nasha256] || 2
|[wiki:r2011ciphers_nasha512 nasha512] || 2
|[wiki:r2011ciphers_sarmal256 sarmal256] || 1
|[wiki:r2011ciphers_sarmal512 sarmal512] || 1
|[wiki:r2011ciphers_sha1 sha1] || 3
|[wiki:r2011ciphers_sha256 sha256] || 5
|[wiki:r2011ciphers_sha512 sha512] || 2
|[wiki:r2011ciphers_shabal256 shabal256] || 14
|[wiki:r2011ciphers_shabal512 shabal512] || 15
|[wiki:r2011ciphers_shavite3256 shavite3256] || 11
|[wiki:r2011ciphers_shavite3512 shavite3512] || 11
|[wiki:r2011ciphers_simd256 simd256] || 5
|[wiki:r2011ciphers_simd512 simd512] || 4
|[wiki:r2011ciphers_skein1024 skein1024] || 1
|[wiki:r2011ciphers_skein256 skein256] || 7
|[wiki:r2011ciphers_skein512 skein512] || 6
|[wiki:r2011ciphers_whirlpool whirlpool] || 1
