| '''Hash''' || '''Implementation''' || '''Compiler''' || '''Version''' || '''Checksum Cyc.''' || '''Benchmark Cyc. (1536 b)''' || '''Text Size''' || '''Data Size''' || '''BSS Size''' || '''Stack Size''' || '''Result''' 
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_armcryptolib armcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O0] || 4.3.4 (GCC) ||  ||  || 17084 (37024) || 448 (1116) || 32 (2447) || unk(unk) || error
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_armcryptolib armcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O1] || 4.3.4 (GCC) || 87970611 || 6600755 || 5950 (15144) || 448 (860) || 32 (2447) || 492(492) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_armcryptolib armcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O2] || 4.3.4 (GCC) || 83909569 || 6326425 || 6386 (14696) || 448 (860) || 32 (2447) || 491(491) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_armcryptolib armcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O3] || 4.3.4 (GCC) || 89143280 || 6824745 || 87700 (96032) || 384 (796) || 32 (2447) || 874(874) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_armcryptolib armcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -Os] || 4.3.4 (GCC) || 86457515 || 6516160 || 6330 (14100) || 448 (860) || 32 (2447) || 487(487) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_avrcryptolib avrcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O0] || 4.3.4 (GCC) ||  ||  || 18220 (38160) || 0 (668) || 32 (2447) || unk(unk) || error
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_avrcryptolib avrcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O1] || 4.3.4 (GCC) || 89895438 || 6752147 || 6472 (15666) || 0 (412) || 32 (2447) || 495(495) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_avrcryptolib avrcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O2] || 4.3.4 (GCC) || 87327662 || 6601057 || 7200 (15510) || 0 (412) || 32 (2447) || 509(509) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_avrcryptolib avrcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O3] || 4.3.4 (GCC) || 87333727 || 6606146 || 19594 (27926) || 0 (412) || 32 (2447) || 584(584) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_avrcryptolib avrcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -Os] || 4.3.4 (GCC) || 88169894 || 6653062 || 7068 (14838) || 0 (412) || 32 (2447) || 510(510) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_sphlib sphlib] || [wiki:r2011compilernames avr-gcc 1281 -O1] || 4.3.4 (GCC) || 104819110 || 7768307 || 50754 (59948) || 672 (1084) || 32 (2447) || 1436(1436) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_sphlib sphlib] || [wiki:r2011compilernames avr-gcc 1281 -O2] || 4.3.4 (GCC) || 111596478 || 8358465 || 59500 (67810) || 672 (1084) || 32 (2447) || 1328(1328) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_sphlib sphlib] || [wiki:r2011compilernames avr-gcc 1281 -O3] || 4.3.4 (GCC) || 111519503 || 8352487 || 59580 (67912) || 672 (1084) || 32 (2447) || 1326(1326) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_sphlib-small sphlib-small] || [wiki:r2011compilernames avr-gcc 1281 -O1] || 4.3.4 (GCC) || 104819085 || 7768304 || 50754 (59948) || 672 (1084) || 32 (2447) || 1436(1436) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_sphlib-small sphlib-small] || [wiki:r2011compilernames avr-gcc 1281 -O2] || 4.3.4 (GCC) || 111596460 || 8358463 || 59500 (67810) || 672 (1084) || 32 (2447) || 1328(1328) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_sphlib-small sphlib-small] || [wiki:r2011compilernames avr-gcc 1281 -O3] || 4.3.4 (GCC) || 111519486 || 8352306 || 59580 (67912) || 672 (1084) || 32 (2447) || 1326(1326) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_atmega1281_16mhz_blake64_sphlib-small sphlib-small] || [wiki:r2011compilernames avr-gcc 1281 -Os] || 4.3.4 (GCC) || 109058870 || 8152623 || 54762 (62532) || 672 (1084) || 32 (2447) || 1240(1240) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_armcryptolib armcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O0] || 4.3.4 (GCC) ||  ||  || 20198 (40138) || 64 (732) || 0 (2415) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_armcryptolib armcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O1] || 4.3.4 (GCC) || 32140048 || 1890894 || 14234 (23428) || 64 (476) || 0 (2415) || 586(586) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_armcryptolib armcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O2] || 4.3.4 (GCC) || 29856078 || 1780517 || 12288 (20598) || 64 (476) || 0 (2415) || 576(576) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_armcryptolib armcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O3] || 4.3.4 (GCC) || 30683213 || 1839435 || 16716 (25048) || 64 (476) || 0 (2415) || 540(540) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_armcryptolib armcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -Os] || 4.3.4 (GCC) || 30575360 || 1818089 || 11956 (19726) || 64 (476) || 0 (2415) || 574(574) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames avr-gcc 1281 -O0] || 4.3.4 (GCC) ||  ||  || 38998 (58938) || 0 (668) || 0 (2415) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames avr-gcc 1281 -O1] || 4.3.4 (GCC) || 28832745 || 1662860 || 43434 (52628) || 0 (412) || 0 (2415) || 1165(1165) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames avr-gcc 1281 -O2] || 4.3.4 (GCC) || 27640190 || 1625594 || 40816 (49126) || 0 (412) || 0 (2415) || 1061(1061) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames avr-gcc 1281 -O3] || 4.3.4 (GCC) || 27785651 || 1627333 || 73014 (81346) || 0 (412) || 0 (2415) || 1940(1940) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames avr-gcc 1281 -Os] || 4.3.4 (GCC) || 28178796 || 1649714 || 28818 (36588) || 0 (412) || 0 (2415) || 598(598) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib avrcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O0] || 4.3.4 (GCC) ||  ||  || 12136 (32076) || 32 (700) || 0 (2415) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib avrcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O1] || 4.3.4 (GCC) || 38000659 || 2302722 || 7346 (16540) || 32 (444) || 0 (2415) || 562(562) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib avrcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O2] || 4.3.4 (GCC) || 36198782 || 2226220 || 6964 (15274) || 32 (444) || 0 (2415) || 562(562) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib avrcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -O3] || 4.3.4 (GCC) || 34055099 || 2077524 || 18606 (26938) || 32 (444) || 0 (2415) || 776(776) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib avrcryptolib] || [wiki:r2011compilernames avr-gcc 1281 -Os] || 4.3.4 (GCC) || 37463425 || 2302115 || 6624 (14394) || 32 (444) || 0 (2415) || 564(564) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib_asm avrcryptolib_asm] || [wiki:r2011compilernames avr-gcc 1281 -O0] || 4.3.4 (GCC) ||  ||  || 3620 (23560) || 0 (668) || 0 (2415) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib_asm avrcryptolib_asm] || [wiki:r2011compilernames avr-gcc 1281 -O1] || 4.3.4 (GCC) || 16583867 || 809073 || 3610 (12804) || 0 (412) || 0 (2415) || 337(337) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib_asm avrcryptolib_asm] || [wiki:r2011compilernames avr-gcc 1281 -O2] || 4.3.4 (GCC) || 15872063 || 809055 || 3594 (11904) || 0 (412) || 0 (2415) || 339(339) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib_asm avrcryptolib_asm] || [wiki:r2011compilernames avr-gcc 1281 -O3] || 4.3.4 (GCC) || 15872064 || 809055 || 3594 (11926) || 0 (412) || 0 (2415) || 339(339) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib_asm avrcryptolib_asm] || [wiki:r2011compilernames avr-gcc 1281 -Os] || 4.3.4 (GCC) || 16044198 || 809055 || 3594 (11364) || 0 (412) || 0 (2415) || 339(339) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib_tinyasm avrcryptolib_tinyasm] || [wiki:r2011compilernames avr-gcc 1281 -O0] || 4.3.4 (GCC) ||  ||  || 1936 (21876) || 0 (668) || 0 (2415) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib_tinyasm avrcryptolib_tinyasm] || [wiki:r2011compilernames avr-gcc 1281 -O1] || 4.3.4 (GCC) || 24614511 || 1369983 || 1926 (11120) || 0 (412) || 0 (2415) || 333(333) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib_tinyasm avrcryptolib_tinyasm] || [wiki:r2011compilernames avr-gcc 1281 -O2] || 4.3.4 (GCC) || 23902708 || 1369965 || 1910 (10220) || 0 (412) || 0 (2415) || 335(335) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib_tinyasm avrcryptolib_tinyasm] || [wiki:r2011compilernames avr-gcc 1281 -O3] || 4.3.4 (GCC) || 23902707 || 1369965 || 1910 (10242) || 0 (412) || 0 (2415) || 335(335) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_avrcryptolib_tinyasm avrcryptolib_tinyasm] || [wiki:r2011compilernames avr-gcc 1281 -Os] || 4.3.4 (GCC) || 24074841 || 1369965 || 1910 (9680) || 0 (412) || 0 (2415) || 335(335) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc02 optc02] || [wiki:r2011compilernames avr-gcc 1281 -O0] || 4.3.4 (GCC) ||  ||  || 87164 (107104) || 64 (732) || 0 (2415) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc02 optc02] || [wiki:r2011compilernames avr-gcc 1281 -O1] || 4.3.4 (GCC) || 27407978 || 1571055 || 103860 (113054) || 64 (476) || 0 (2415) || 1760(1760) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc02 optc02] || [wiki:r2011compilernames avr-gcc 1281 -O2] || 4.3.4 (GCC) || 27139539 || 1605706 || 104266 (112576) || 64 (476) || 0 (2415) || 1717(1717) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc02 optc02] || [wiki:r2011compilernames avr-gcc 1281 -O3] || 4.3.4 (GCC) || 27140307 || 1605711 || 104274 (112606) || 64 (476) || 0 (2415) || 1711(1711) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc02 optc02] || [wiki:r2011compilernames avr-gcc 1281 -Os] || 4.3.4 (GCC) || 27637471 || 1621182 || 99122 (106892) || 64 (476) || 0 (2415) || 1655(1655) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc03 optc03] || [wiki:r2011compilernames avr-gcc 1281 -O0] || 4.3.4 (GCC) ||  ||  || 60032 (79972) || 64 (732) || 0 (2415) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc03 optc03] || [wiki:r2011compilernames avr-gcc 1281 -O1] || 4.3.4 (GCC) || 28092482 || 1579108 || 72068 (81262) || 64 (476) || 0 (2415) || 2186(2186) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc03 optc03] || [wiki:r2011compilernames avr-gcc 1281 -O2] || 4.3.4 (GCC) || 27593554 || 1592800 || 70986 (79296) || 64 (476) || 0 (2415) || 1843(1843) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc03 optc03] || [wiki:r2011compilernames avr-gcc 1281 -O3] || 4.3.4 (GCC) || 27593550 || 1592800 || 70986 (79318) || 64 (476) || 0 (2415) || 1843(1843) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc03 optc03] || [wiki:r2011compilernames avr-gcc 1281 -Os] || 4.3.4 (GCC) || 27857096 || 1593724 || 67224 (74994) || 64 (476) || 0 (2415) || 1755(1755) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc04 optc04] || [wiki:r2011compilernames avr-gcc 1281 -O0] || 4.3.4 (GCC) ||  ||  || 64754 (84694) || 64 (732) || 0 (2415) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc04 optc04] || [wiki:r2011compilernames avr-gcc 1281 -O1] || 4.3.4 (GCC) || 28078746 || 1577684 || 72060 (81254) || 64 (476) || 0 (2415) || 2202(2202) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc04 optc04] || [wiki:r2011compilernames avr-gcc 1281 -O2] || 4.3.4 (GCC) || 27644159 || 1598050 || 71136 (79446) || 64 (476) || 0 (2415) || 1871(1871) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc04 optc04] || [wiki:r2011compilernames avr-gcc 1281 -O3] || 4.3.4 (GCC) || 27644157 || 1598050 || 71136 (79468) || 64 (476) || 0 (2415) || 1871(1871) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_optc04 optc04] || [wiki:r2011compilernames avr-gcc 1281 -Os] || 4.3.4 (GCC) || 27941684 || 1602499 || 67444 (75214) || 64 (476) || 0 (2415) || 1779(1779) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_atmega1281_16mhz_bmw256_ref ref] || [wiki:r2011compilernames avr-gcc 1281 -O1] || 4.3.4 (GCC) || 38015990 || 2302866 || 104228 (113422) || 576 (988) || 0 (2415) || 1369(1369) || Checksum OK
