| '''Message length''' || '''Consumed cycles''' || '''Stack Usage''' 
|0 || 45646 || 696
|0 || 45645 || 696
|0 || 45645 || 696
|0 || 45644 || 696
|0 || 45645 || 696
|0 || 45645 || 696
|0 || 45645 || 696
|0 || 45647 || 696
|1 || 89328 || 696
|1 || 89327 || 696
|1 || 89327 || 696
|1 || 89327 || 696
|1 || 89327 || 696
|1 || 89327 || 696
|1 || 89327 || 696
|1 || 89328 || 696
|2 || 89315 || 696
|2 || 89315 || 696
|2 || 89315 || 696
|2 || 89314 || 696
|2 || 89316 || 696
|2 || 89313 || 696
|2 || 89316 || 696
|2 || 89315 || 696
|4 || 88761 || 696
|4 || 88760 || 696
|4 || 88761 || 696
|4 || 88761 || 696
|4 || 88760 || 696
|4 || 88761 || 696
|4 || 88760 || 696
|4 || 88760 || 696
|8 || 88750 || 696
|8 || 88750 || 696
|8 || 88745 || 696
|8 || 88746 || 696
|8 || 88750 || 696
|8 || 88750 || 696
|8 || 88751 || 696
|8 || 88745 || 696
|16 || 88725 || 696
|16 || 88722 || 696
|16 || 88724 || 696
|16 || 88722 || 696
|16 || 88724 || 696
|16 || 88722 || 696
|16 || 88722 || 696
|16 || 88721 || 696
|32 || 88705 || 696
|32 || 88704 || 696
|32 || 88706 || 696
|32 || 88705 || 696
|32 || 88704 || 696
|32 || 88705 || 696
|32 || 88704 || 696
|32 || 88704 || 696
|64 || 88899 || 692
|64 || 88900 || 692
|64 || 88897 || 692
|64 || 88902 || 692
|64 || 88897 || 692
|64 || 88902 || 692
|64 || 88899 || 692
|64 || 88899 || 692
|128 || 131864 || 692
|128 || 131864 || 692
|128 || 131864 || 692
|128 || 131864 || 692
|128 || 131861 || 692
|128 || 131867 || 692
|128 || 131860 || 692
|128 || 131867 || 692
|256 || 217793 || 692
|256 || 217792 || 692
|256 || 217788 || 692
|256 || 217791 || 692
|256 || 217793 || 692
|256 || 217793 || 692
|256 || 217793 || 692
|256 || 217792 || 692
|512 || 389648 || 692
|512 || 389646 || 692
|512 || 389645 || 692
|512 || 389648 || 692
|512 || 389649 || 692
|512 || 389648 || 692
|512 || 389645 || 692
|512 || 389648 || 692
|576 || 432612 || 692
|576 || 432614 || 692
|576 || 432612 || 692
|576 || 432612 || 692
|576 || 432613 || 692
|576 || 432612 || 692
|576 || 432610 || 692
|576 || 432613 || 692
|1024 || 733361 || 692
|1024 || 733361 || 692
|1024 || 733358 || 692
|1024 || 733361 || 692
|1024 || 733363 || 692
|1024 || 733361 || 692
|1024 || 733362 || 692
|1024 || 733361 || 692
|1536 || 1077070 || 692
|1536 || 1077074 || 692
|1536 || 1077074 || 692
|1536 || 1077074 || 692
|1536 || 1077077 || 692
|1536 || 1077077 || 692
|1536 || 1077073 || 692
|1536 || 1077074 || 692
|2048 || 1420788 || 692
|2048 || 1420790 || 692
|2048 || 1420787 || 692
|2048 || 1420789 || 692
|2048 || 1420787 || 692
|2048 || 1420788 || 692
|2048 || 1420788 || 692
|2048 || 1420787 || 692
