| '''Message length''' || '''Consumed cycles''' || '''Stack Usage''' 
|0 || 21248 || 288
|0 || 21251 || 288
|0 || 21249 || 288
|0 || 21249 || 288
|0 || 21249 || 288
|0 || 21249 || 288
|0 || 21248 || 288
|0 || 21249 || 288
|1 || 21448 || 288
|1 || 21446 || 288
|1 || 21446 || 288
|1 || 21447 || 288
|1 || 21450 || 288
|1 || 21446 || 288
|1 || 21447 || 288
|1 || 21447 || 288
|2 || 21447 || 288
|2 || 21449 || 288
|2 || 21449 || 288
|2 || 21449 || 288
|2 || 21449 || 288
|2 || 21449 || 288
|2 || 21449 || 288
|2 || 21449 || 288
|4 || 21448 || 288
|4 || 21447 || 288
|4 || 21447 || 288
|4 || 21447 || 288
|4 || 21446 || 288
|4 || 21446 || 288
|4 || 21447 || 288
|4 || 21446 || 288
|8 || 21439 || 288
|8 || 21443 || 288
|8 || 21441 || 288
|8 || 21441 || 288
|8 || 21442 || 288
|8 || 21443 || 288
|8 || 21442 || 288
|8 || 21442 || 288
|16 || 21636 || 288
|16 || 21634 || 288
|16 || 21633 || 288
|16 || 21635 || 288
|16 || 21639 || 288
|16 || 21636 || 288
|16 || 21633 || 288
|16 || 21636 || 288
|32 || 22025 || 288
|32 || 22025 || 288
|32 || 22026 || 288
|32 || 22023 || 288
|32 || 22025 || 288
|32 || 22023 || 288
|32 || 22024 || 288
|32 || 22025 || 288
|64 || 22800 || 288
|64 || 22800 || 288
|64 || 22800 || 288
|64 || 22799 || 288
|64 || 22799 || 288
|64 || 22800 || 288
|64 || 22800 || 288
|64 || 22798 || 288
|128 || 24352 || 288
|128 || 24353 || 288
|128 || 24351 || 288
|128 || 24351 || 288
|128 || 24353 || 288
|128 || 24351 || 288
|128 || 24351 || 288
|128 || 24353 || 288
|256 || 47735 || 288
|256 || 47733 || 288
|256 || 47735 || 288
|256 || 47735 || 288
|256 || 47734 || 288
|256 || 47734 || 288
|256 || 47735 || 288
|256 || 47735 || 288
|512 || 94502 || 288
|512 || 94502 || 288
|512 || 94502 || 288
|512 || 94501 || 288
|512 || 94503 || 288
|512 || 94502 || 288
|512 || 94502 || 288
|512 || 94502 || 288
|576 || 116334 || 288
|576 || 116333 || 288
|576 || 116336 || 288
|576 || 116333 || 288
|576 || 116333 || 288
|576 || 116333 || 288
|576 || 116333 || 288
|576 || 116333 || 288
|1024 || 188036 || 288
|1024 || 188035 || 288
|1024 || 188036 || 288
|1024 || 188036 || 288
|1024 || 188033 || 288
|1024 || 188035 || 288
|1024 || 188036 || 288
|1024 || 188036 || 288
|1536 || 281569 || 288
|1536 || 281570 || 288
|1536 || 281570 || 288
|1536 || 281570 || 288
|1536 || 281569 || 288
|1536 || 281569 || 288
|1536 || 281569 || 288
|1536 || 281569 || 288
|2048 || 375103 || 288
|2048 || 375103 || 288
|2048 || 375103 || 288
|2048 || 375103 || 288
|2048 || 375105 || 288
|2048 || 375104 || 288
|2048 || 375101 || 288
|2048 || 375103 || 288
