| '''Message length''' || '''Consumed cycles''' || '''Stack Usage''' 
|0 || 45669 || 696
|0 || 45668 || 696
|0 || 45668 || 696
|0 || 45668 || 696
|0 || 45668 || 695
|0 || 45665 || 696
|0 || 45667 || 696
|0 || 45668 || 696
|1 || 89350 || 696
|1 || 89351 || 696
|1 || 89351 || 696
|1 || 89350 || 696
|1 || 89351 || 696
|1 || 89350 || 696
|1 || 89351 || 696
|1 || 89349 || 696
|2 || 89339 || 696
|2 || 89337 || 696
|2 || 89337 || 696
|2 || 89338 || 696
|2 || 89337 || 696
|2 || 89337 || 696
|2 || 89338 || 696
|2 || 89339 || 696
|4 || 88784 || 696
|4 || 88783 || 696
|4 || 88783 || 696
|4 || 88784 || 696
|4 || 88784 || 696
|4 || 88784 || 696
|4 || 88784 || 696
|4 || 88783 || 696
|8 || 88772 || 696
|8 || 88773 || 696
|8 || 88773 || 696
|8 || 88770 || 696
|8 || 88772 || 696
|8 || 88772 || 696
|8 || 88773 || 696
|8 || 88773 || 696
|16 || 88745 || 696
|16 || 88743 || 696
|16 || 88745 || 696
|16 || 88745 || 696
|16 || 88743 || 696
|16 || 88745 || 696
|16 || 88743 || 696
|16 || 88745 || 696
|32 || 88725 || 696
|32 || 88729 || 696
|32 || 88727 || 696
|32 || 88729 || 696
|32 || 88728 || 696
|32 || 88728 || 696
|32 || 88727 || 696
|32 || 88727 || 696
|64 || 88922 || 692
|64 || 88922 || 692
|64 || 88922 || 692
|64 || 88925 || 692
|64 || 88920 || 692
|64 || 88924 || 692
|64 || 88923 || 692
|64 || 88923 || 692
|128 || 131886 || 692
|128 || 131886 || 692
|128 || 131886 || 692
|128 || 131887 || 692
|128 || 131887 || 692
|128 || 131886 || 692
|128 || 131886 || 692
|128 || 131886 || 692
|256 || 217814 || 692
|256 || 217811 || 692
|256 || 217816 || 692
|256 || 217815 || 692
|256 || 217814 || 692
|256 || 217815 || 692
|256 || 217815 || 692
|256 || 217813 || 692
|512 || 389672 || 692
|512 || 389672 || 692
|512 || 389672 || 692
|512 || 389667 || 692
|512 || 389669 || 692
|512 || 389672 || 692
|512 || 389667 || 692
|512 || 389669 || 692
|576 || 432637 || 692
|576 || 432633 || 692
|576 || 432635 || 692
|576 || 432635 || 692
|576 || 432635 || 692
|576 || 432635 || 692
|576 || 432635 || 692
|576 || 432635 || 692
|1024 || 733381 || 692
|1024 || 733382 || 692
|1024 || 733383 || 692
|1024 || 733385 || 692
|1024 || 733385 || 692
|1024 || 733385 || 692
|1024 || 733381 || 692
|1024 || 733385 || 692
|1536 || 1077098 || 692
|1536 || 1077097 || 692
|1536 || 1077099 || 692
|1536 || 1077097 || 692
|1536 || 1077098 || 692
|1536 || 1077096 || 692
|1536 || 1077098 || 692
|1536 || 1077097 || 692
|2048 || 1420809 || 692
|2048 || 1420811 || 692
|2048 || 1420811 || 692
|2048 || 1420811 || 692
|2048 || 1420810 || 692
|2048 || 1420811 || 692
|2048 || 1420811 || 692
|2048 || 1420811 || 692
