| '''Message length''' || '''Consumed cycles''' || '''Stack Usage''' 
|0 || 279964 || 397
|0 || 279963 || 397
|0 || 279965 || 397
|0 || 279963 || 397
|0 || 279964 || 397
|0 || 279963 || 397
|0 || 279963 || 397
|0 || 279964 || 397
|1 || 279976 || 397
|1 || 279978 || 397
|1 || 279976 || 397
|1 || 279976 || 397
|1 || 279978 || 397
|1 || 279978 || 397
|1 || 279977 || 397
|1 || 279977 || 397
|2 || 279990 || 397
|2 || 279990 || 397
|2 || 279991 || 397
|2 || 279991 || 397
|2 || 279989 || 397
|2 || 279990 || 397
|2 || 279991 || 397
|2 || 279991 || 397
|4 || 280017 || 397
|4 || 280016 || 397
|4 || 280017 || 397
|4 || 280017 || 397
|4 || 280016 || 397
|4 || 280017 || 397
|4 || 280017 || 397
|4 || 280016 || 397
|8 || 280069 || 397
|8 || 280069 || 397
|8 || 280067 || 397
|8 || 280068 || 397
|8 || 280069 || 397
|8 || 280068 || 397
|8 || 280069 || 397
|8 || 280069 || 397
|16 || 280172 || 397
|16 || 280172 || 397
|16 || 280172 || 397
|16 || 280172 || 397
|16 || 280172 || 397
|16 || 280173 || 397
|16 || 280171 || 397
|16 || 280171 || 397
|32 || 280379 || 397
|32 || 280380 || 397
|32 || 280379 || 397
|32 || 280380 || 397
|32 || 280381 || 397
|32 || 280380 || 397
|32 || 280379 || 397
|32 || 280380 || 397
|64 || 280798 || 397
|64 || 280798 || 397
|64 || 280798 || 397
|64 || 280799 || 397
|64 || 280797 || 397
|64 || 280798 || 397
|64 || 280799 || 397
|64 || 280799 || 397
|128 || 373184 || 397
|128 || 373182 || 397
|128 || 373182 || 397
|128 || 373183 || 397
|128 || 373183 || 397
|128 || 373183 || 397
|128 || 373183 || 397
|128 || 373183 || 397
|256 || 557954 || 397
|256 || 557952 || 397
|256 || 557952 || 397
|256 || 557952 || 397
|256 || 557952 || 397
|256 || 557953 || 397
|256 || 557952 || 397
|256 || 557953 || 397
|512 || 927491 || 397
|512 || 927492 || 397
|512 || 927492 || 397
|512 || 927491 || 397
|512 || 927491 || 397
|512 || 927492 || 397
|512 || 927492 || 397
|512 || 927491 || 397
|576 || 1019877 || 397
|576 || 1019876 || 397
|576 || 1019876 || 397
|576 || 1019876 || 397
|576 || 1019876 || 397
|576 || 1019876 || 397
|576 || 1019876 || 397
|576 || 1019877 || 397
|1024 || 1666569 || 397
|1024 || 1666570 || 397
|1024 || 1666570 || 397
|1024 || 1666570 || 397
|1024 || 1666570 || 397
|1024 || 1666570 || 397
|1024 || 1666570 || 397
|1024 || 1666570 || 397
|1536 || 2405648 || 397
|1536 || 2405648 || 397
|1536 || 2405648 || 397
|1536 || 2405649 || 397
|1536 || 2405648 || 397
|1536 || 2405648 || 397
|1536 || 2405647 || 397
|1536 || 2405649 || 397
|2048 || 3144726 || 397
|2048 || 3144726 || 397
|2048 || 3144726 || 397
|2048 || 3144726 || 397
|2048 || 3144726 || 397
|2048 || 3144726 || 397
|2048 || 3144726 || 397
|2048 || 3144726 || 397
