| '''Message length''' || '''Consumed cycles''' || '''Stack Usage''' 
|0 || 2097966 || 960
|0 || 2097964 || 960
|0 || 2097964 || 960
|0 || 2097966 || 960
|0 || 2097965 || 960
|0 || 2097964 || 960
|0 || 2097965 || 960
|0 || 2097965 || 960
|1 || 2099924 || 960
|1 || 2099925 || 960
|1 || 2099925 || 960
|1 || 2099924 || 960
|1 || 2099925 || 960
|1 || 2099924 || 960
|1 || 2099924 || 960
|1 || 2099925 || 960
|2 || 2100846 || 960
|2 || 2100847 || 960
|2 || 2100846 || 960
|2 || 2100846 || 960
|2 || 2100847 || 960
|2 || 2100846 || 960
|2 || 2100846 || 960
|2 || 2100846 || 960
|4 || 2102636 || 960
|4 || 2102636 || 960
|4 || 2102636 || 960
|4 || 2102638 || 960
|4 || 2102636 || 960
|4 || 2102637 || 960
|4 || 2102636 || 960
|4 || 2102636 || 960
|8 || 2106219 || 960
|8 || 2106218 || 960
|8 || 2106218 || 960
|8 || 2106218 || 960
|8 || 2106217 || 960
|8 || 2106218 || 960
|8 || 2106219 || 960
|8 || 2106218 || 960
|16 || 2219439 || 960
|16 || 2219439 || 960
|16 || 2219439 || 960
|16 || 2219438 || 960
|16 || 2219440 || 960
|16 || 2219439 || 960
|16 || 2219439 || 960
|16 || 2219438 || 960
|32 || 2339813 || 960
|32 || 2339812 || 960
|32 || 2339813 || 960
|32 || 2339812 || 960
|32 || 2339812 || 960
|32 || 2339813 || 960
|32 || 2339812 || 960
|32 || 2339814 || 960
|64 || 2580289 || 960
|64 || 2580290 || 960
|64 || 2580289 || 960
|64 || 2580291 || 960
|64 || 2580289 || 960
|64 || 2580290 || 960
|64 || 2580290 || 960
|64 || 2580290 || 960
|128 || 3061244 || 960
|128 || 3061244 || 960
|128 || 3061244 || 960
|128 || 3061245 || 960
|128 || 3061244 || 960
|128 || 3061244 || 960
|128 || 3061244 || 960
|128 || 3061244 || 960
|256 || 4023153 || 960
|256 || 4023154 || 960
|256 || 4023153 || 960
|256 || 4023153 || 960
|256 || 4023153 || 960
|256 || 4023153 || 960
|256 || 4023153 || 960
|256 || 4023153 || 960
|512 || 5946972 || 960
|512 || 5946972 || 960
|512 || 5946972 || 960
|512 || 5946971 || 960
|512 || 5946971 || 960
|512 || 5946971 || 960
|512 || 5946972 || 960
|512 || 5946972 || 960
|576 || 6427927 || 960
|576 || 6427925 || 960
|576 || 6427926 || 960
|576 || 6427926 || 960
|576 || 6427925 || 960
|576 || 6427926 || 960
|576 || 6427926 || 960
|576 || 6427927 || 960
|1024 || 9794606 || 960
|1024 || 9794608 || 960
|1024 || 9794607 || 960
|1024 || 9794607 || 960
|1024 || 9794607 || 960
|1024 || 9794607 || 960
|1024 || 9794608 || 960
|1024 || 9794608 || 960
|1536 || 13642243 || 960
|1536 || 13642243 || 960
|1536 || 13642244 || 960
|1536 || 13642244 || 960
|1536 || 13642244 || 960
|1536 || 13642244 || 960
|1536 || 13642244 || 960
|1536 || 13642244 || 960
|2048 || 17489879 || 960
|2048 || 17489878 || 960
|2048 || 17489878 || 960
|2048 || 17489879 || 960
|2048 || 17489878 || 960
|2048 || 17489879 || 960
|2048 || 17489879 || 960
|2048 || 17489880 || 960
