| '''Message length''' || '''Consumed cycles''' || '''Stack Usage''' 
|0 || 598245 || 3061
|0 || 598245 || 3061
|0 || 598244 || 3061
|0 || 598244 || 3061
|0 || 598246 || 3061
|0 || 598245 || 3061
|0 || 598246 || 3061
|0 || 598246 || 3061
|1 || 598240 || 3061
|1 || 598239 || 3061
|1 || 598239 || 3061
|1 || 598240 || 3061
|1 || 598239 || 3061
|1 || 598239 || 3061
|1 || 598239 || 3061
|1 || 598240 || 3061
|2 || 598234 || 3061
|2 || 598234 || 3061
|2 || 598233 || 3061
|2 || 598233 || 3061
|2 || 598233 || 3061
|2 || 598233 || 3061
|2 || 598233 || 3061
|2 || 598232 || 3061
|4 || 598221 || 3061
|4 || 598221 || 3061
|4 || 598221 || 3061
|4 || 598221 || 3061
|4 || 598221 || 3061
|4 || 598222 || 3061
|4 || 598221 || 3061
|4 || 598221 || 3061
|8 || 598197 || 3061
|8 || 598197 || 3061
|8 || 598197 || 3061
|8 || 598198 || 3061
|8 || 598197 || 3061
|8 || 598197 || 3061
|8 || 598197 || 3061
|8 || 598198 || 3061
|16 || 598148 || 3061
|16 || 598149 || 3061
|16 || 598150 || 3061
|16 || 598148 || 3061
|16 || 598149 || 3061
|16 || 598148 || 3061
|16 || 598148 || 3061
|16 || 598150 || 3061
|32 || 598053 || 3061
|32 || 598053 || 3061
|32 || 598053 || 3061
|32 || 598052 || 3061
|32 || 598053 || 3061
|32 || 598053 || 3061
|32 || 598054 || 3061
|32 || 598053 || 3061
|64 || 597861 || 3061
|64 || 597860 || 3061
|64 || 597862 || 3061
|64 || 597862 || 3061
|64 || 597861 || 3061
|64 || 597861 || 3061
|64 || 597860 || 3061
|64 || 597860 || 3061
|128 || 1182815 || 3061
|128 || 1182815 || 3061
|128 || 1182815 || 3061
|128 || 1182815 || 3061
|128 || 1182814 || 3061
|128 || 1182815 || 3061
|128 || 1182814 || 3061
|128 || 1182814 || 3061
|256 || 2345752 || 3061
|256 || 2345753 || 3061
|256 || 2345753 || 3061
|256 || 2345754 || 3061
|256 || 2345753 || 3061
|256 || 2345753 || 3061
|256 || 2345754 || 3061
|256 || 2345753 || 3061
|512 || 4671631 || 3061
|512 || 4671631 || 3061
|512 || 4671631 || 3061
|512 || 4671631 || 3061
|512 || 4671631 || 3061
|512 || 4671631 || 3061
|512 || 4671631 || 3061
|512 || 4671631 || 3061
|576 || 5252973 || 3061
|576 || 5252973 || 3061
|576 || 5252973 || 3061
|576 || 5252973 || 3061
|576 || 5252972 || 3061
|576 || 5252973 || 3061
|576 || 5252973 || 3061
|576 || 5252973 || 3061
|1024 || 8741533 || 3061
|1024 || 8741533 || 3061
|1024 || 8741533 || 3061
|1024 || 8741533 || 3061
|1024 || 8741535 || 3061
|1024 || 8741534 || 3061
|1024 || 8741533 || 3061
|1024 || 8741533 || 3061
|1536 || 12811436 || 3061
|1536 || 12811435 || 3061
|1536 || 12811436 || 3061
|1536 || 12811436 || 3061
|1536 || 12811435 || 3061
|1536 || 12811436 || 3061
|1536 || 12811436 || 3061
|1536 || 12811436 || 3061
|2048 || 16881339 || 3061
|2048 || 16881338 || 3061
|2048 || 16881338 || 3061
|2048 || 16881338 || 3061
|2048 || 16881338 || 3061
|2048 || 16881338 || 3061
|2048 || 16881338 || 3061
|2048 || 16881338 || 3061
