| '''Hash''' || '''Implementation''' || '''Compiler''' || '''Version''' || '''Checksum Cyc.''' || '''Benchmark Cyc. (1536 b)''' || '''Text Size''' || '''Data Size''' || '''BSS Size''' || '''Stack Size''' || '''Result''' 
|[wiki:r2012ciphers_0hash 0hash] || [wiki:r2012platformsimplementations_lm3s811-evb_0hash_empty empty] || [wiki:r2012compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 215199 || 38 || 0 (9288) || 0 (24) || 0 (2488) || 0(0) || Checksum OK
|[wiki:r2012ciphers_0hash 0hash] || [wiki:r2012platformsimplementations_lm3s811-evb_0hash_empty empty] || [wiki:r2012compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 215200 || 38 || 0 (10428) || 0 (24) || 0 (2488) || 0(0) || Checksum OK
|[wiki:r2012ciphers_0hash 0hash] || [wiki:r2012platformsimplementations_lm3s811-evb_0hash_empty empty] || [wiki:r2012compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 398744 || 36 || 0 (8760) || 0 (24) || 0 (2488) || 0(0) || Checksum OK
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_arm_thumb2 arm_thumb2] || [wiki:r2012compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 24860 (24860) || 24 (24) || 2488 (2488) || unk(unk) || error
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_arm_thumb2 arm_thumb2] || [wiki:r2012compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 21968 (21968) || 24 (24) || 2488 (2488) || unk(unk) || error
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_arm_thumb2 arm_thumb2] || [wiki:r2012compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 1070153 || 75860 || 11884 (21172) || 0 (24) || 0 (2488) || 488(488) || Checksum OK
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_arm_thumb2 arm_thumb2] || [wiki:r2012compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 1040684 || 75663 || 12496 (22924) || 0 (24) || 0 (2488) || 508(508) || Checksum OK
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_arm_thumb2 arm_thumb2] || [wiki:r2012compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 1283473 || 76106 || 11764 (20524) || 0 (24) || 0 (2488) || 472(472) || Checksum OK
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_armcryptolib armcryptolib] || [wiki:r2012compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 17388 (17388) || 24 (24) || 2488 (2488) || unk(unk) || error
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_armcryptolib armcryptolib] || [wiki:r2012compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 11484 (11484) || 24 (24) || 2488 (2488) || unk(unk) || error
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_armcryptolib armcryptolib] || [wiki:r2012compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 2809736 || 263408 || 1404 (10692) || 0 (24) || 0 (2488) || 280(280) || Checksum OK
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_armcryptolib armcryptolib] || [wiki:r2012compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 2529158 || 237998 || 6932 (17360) || 0 (24) || 0 (2488) || 312(312) || Checksum OK
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_armcryptolib armcryptolib] || [wiki:r2012compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 3582677 || 323521 || 1320 (10080) || 0 (24) || 0 (2488) || 280(280) || Checksum OK
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_sphlib sphlib] || [wiki:r2012compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 30100 (30100) || 24 (24) || 2488 (2488) || unk(unk) || error
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_sphlib sphlib] || [wiki:r2012compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 19268 (19268) || 24 (24) || 2488 (2488) || unk(unk) || error
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_sphlib sphlib] || [wiki:r2012compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 1160610 || 85100 || 8792 (18080) || 0 (24) || 0 (2488) || 884(884) || Checksum OK
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_sphlib sphlib] || [wiki:r2012compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 1157734 || 85167 || 8832 (19260) || 0 (24) || 0 (2488) || 884(884) || Checksum OK
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_sphlib sphlib] || [wiki:r2012compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 1498227 || 100995 || 10268 (19028) || 0 (24) || 0 (2488) || 883(883) || Checksum OK
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_sphlib-small sphlib-small] || [wiki:r2012compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 19788 (19788) || 24 (24) || 2488 (2488) || unk(unk) || error
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_sphlib-small sphlib-small] || [wiki:r2012compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 13668 (13668) || 24 (24) || 2488 (2488) || unk(unk) || error
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_sphlib-small sphlib-small] || [wiki:r2012compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 1660380 || 136923 || 3532 (12820) || 0 (24) || 0 (2488) || 528(528) || Checksum OK
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_sphlib-small sphlib-small] || [wiki:r2012compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 1659214 || 137076 || 3576 (14004) || 0 (24) || 0 (2488) || 540(540) || Checksum OK
|[wiki:r2012ciphers_blake256 blake256] || [wiki:r2012platformsimplementations_lm3s811-evb_blake256_sphlib-small sphlib-small] || [wiki:r2012compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 2137940 || 167526 || 3528 (12288) || 0 (24) || 0 (2488) || 580(580) || Checksum OK
|[wiki:r2012ciphers_blake512 blake512] || [wiki:r2012platformsimplementations_lm3s811-evb_blake512_armcryptolib armcryptolib] || [wiki:r2012compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 18132 (18132) || 24 (24) || 2520 (2520) || unk(unk) || error
|[wiki:r2012ciphers_blake512 blake512] || [wiki:r2012platformsimplementations_lm3s811-evb_blake512_armcryptolib armcryptolib] || [wiki:r2012compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 11936 (11936) || 24 (24) || 2520 (2520) || unk(unk) || error
|[wiki:r2012ciphers_blake512 blake512] || [wiki:r2012platformsimplementations_lm3s811-evb_blake512_armcryptolib armcryptolib] || [wiki:r2012compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 4677621 || 354048 || 1908 (11196) || 0 (24) || 32 (2520) || 512(512) || Checksum OK
|[wiki:r2012ciphers_blake512 blake512] || [wiki:r2012platformsimplementations_lm3s811-evb_blake512_armcryptolib armcryptolib] || [wiki:r2012compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 4543349 || 343741 || 4740 (15168) || 0 (24) || 32 (2520) || 612(612) || Checksum OK
